

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 29 19:00:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _Trigger
  1686  049A                     _Trigger:	
  1687                           
  1688                           ;Funciones.c: 32: TRISB = 0b00010000;
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in _Trigger: [wreg]
  1692  049A  3010               	movlw	16
  1693  049B  1683               	bsf	3,5	;RP0=1, select bank1
  1694  049C  1303               	bcf	3,6	;RP1=0, select bank1
  1695  049D  0086               	movwf	6	;volatile
  1696                           
  1697                           ;Funciones.c: 33: RB0 = 1;
  1698  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1699  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1700  04A0  1406               	bsf	6,0	;volatile
  1701                           
  1702                           ;Funciones.c: 34: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1703  04A1  3006               	movlw	6
  1704  04A2  00F4               	movwf	??_Trigger
  1705  04A3                     u2377:	
  1706  04A3  0BF4               	decfsz	??_Trigger,f
  1707  04A4  2CA3               	goto	u2377
  1708  04A5  0000               	nop
  1709                           
  1710                           ;Funciones.c: 35: RB0 = 0;
  1711  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1712  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1713  04A8  1006               	bcf	6,0	;volatile
  1714                           
  1715                           ;Funciones.c: 37: _delay((unsigned long)((50)*(8000000/4000.0)));
  1716  04A9  3082               	movlw	130
  1717  04AA  00F5               	movwf	??_Trigger+1
  1718  04AB  30DD               	movlw	221
  1719  04AC  00F4               	movwf	??_Trigger
  1720  04AD                     u2387:	
  1721  04AD  0BF4               	decfsz	??_Trigger,f
  1722  04AE  2CAD               	goto	u2387
  1723  04AF  0BF5               	decfsz	??_Trigger+1,f
  1724  04B0  2CAD               	goto	u2387
  1725  04B1  2CB2               	nop2
  1726                           
  1727                           ;Funciones.c: 39: TRISB = 0b00100000;
  1728  04B2  3020               	movlw	32
  1729  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  1730  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  1731  04B5  0086               	movwf	6	;volatile
  1732                           
  1733                           ;Funciones.c: 40: RB1 = 1;
  1734  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1735  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1736  04B8  1486               	bsf	6,1	;volatile
  1737                           
  1738                           ;Funciones.c: 41: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1739  04B9  3006               	movlw	6
  1740  04BA  00F4               	movwf	??_Trigger
  1741  04BB                     u2397:	
  1742  04BB  0BF4               	decfsz	??_Trigger,f
  1743  04BC  2CBB               	goto	u2397
  1744  04BD  0000               	nop
  1745                           
  1746                           ;Funciones.c: 42: RB1 = 0;
  1747  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1748  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1749  04C0  1086               	bcf	6,1	;volatile
  1750                           
  1751                           ;Funciones.c: 44: _delay((unsigned long)((50)*(8000000/4000.0)));
  1752  04C1  3082               	movlw	130
  1753  04C2  00F5               	movwf	??_Trigger+1
  1754  04C3  30DD               	movlw	221
  1755  04C4  00F4               	movwf	??_Trigger
  1756  04C5                     u2407:	
  1757  04C5  0BF4               	decfsz	??_Trigger,f
  1758  04C6  2CC5               	goto	u2407
  1759  04C7  0BF5               	decfsz	??_Trigger+1,f
  1760  04C8  2CC5               	goto	u2407
  1761  04C9  2CCA               	nop2
  1762                           
  1763                           ;Funciones.c: 46: TRISB = 0b01000000;
  1764  04CA  3040               	movlw	64
  1765  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  1766  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  1767  04CD  0086               	movwf	6	;volatile
  1768                           
  1769                           ;Funciones.c: 47: RB2 = 1;
  1770  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1771  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1772  04D0  1506               	bsf	6,2	;volatile
  1773                           
  1774                           ;Funciones.c: 48: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1775  04D1  3006               	movlw	6
  1776  04D2  00F4               	movwf	??_Trigger
  1777  04D3                     u2417:	
  1778  04D3  0BF4               	decfsz	??_Trigger,f
  1779  04D4  2CD3               	goto	u2417
  1780  04D5  0000               	nop
  1781                           
  1782                           ;Funciones.c: 49: RB2 = 0;
  1783  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1784  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1785  04D8  1106               	bcf	6,2	;volatile
  1786                           
  1787                           ;Funciones.c: 51: _delay((unsigned long)((50)*(8000000/4000.0)));
  1788  04D9  3082               	movlw	130
  1789  04DA  00F5               	movwf	??_Trigger+1
  1790  04DB  30DD               	movlw	221
  1791  04DC  00F4               	movwf	??_Trigger
  1792  04DD                     u2427:	
  1793  04DD  0BF4               	decfsz	??_Trigger,f
  1794  04DE  2CDD               	goto	u2427
  1795  04DF  0BF5               	decfsz	??_Trigger+1,f
  1796  04E0  2CDD               	goto	u2427
  1797  04E1  2CE2               	nop2
  1798                           
  1799                           ;Funciones.c: 53: TRISB = 0b10000000;
  1800  04E2  3080               	movlw	128
  1801  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  1802  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  1803  04E5  0086               	movwf	6	;volatile
  1804                           
  1805                           ;Funciones.c: 54: RB3 = 1;
  1806  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1807  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1808  04E8  1586               	bsf	6,3	;volatile
  1809                           
  1810                           ;Funciones.c: 55: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1811  04E9  3006               	movlw	6
  1812  04EA  00F4               	movwf	??_Trigger
  1813  04EB                     u2437:	
  1814  04EB  0BF4               	decfsz	??_Trigger,f
  1815  04EC  2CEB               	goto	u2437
  1816  04ED  0000               	nop
  1817                           
  1818                           ;Funciones.c: 56: RB3= 0;
  1819  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1820  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1821  04F0  1186               	bcf	6,3	;volatile
  1822                           
  1823                           ;Funciones.c: 58: _delay((unsigned long)((50)*(8000000/4000.0)));
  1824  04F1  3082               	movlw	130
  1825  04F2  00F5               	movwf	??_Trigger+1
  1826  04F3  30DD               	movlw	221
  1827  04F4  00F4               	movwf	??_Trigger
  1828  04F5                     u2447:	
  1829  04F5  0BF4               	decfsz	??_Trigger,f
  1830  04F6  2CF5               	goto	u2447
  1831  04F7  0BF5               	decfsz	??_Trigger+1,f
  1832  04F8  2CF5               	goto	u2447
  1833  04F9  2CFA               	nop2
  1834  04FA  0008               	return
  1835  04FB                     __end_of_Trigger:	
  1836                           
  1837                           	psect	text4
  1838  0622                     __ptext4:	
  1839 ;; *************** function _ResetEcho *****************
  1840 ;; Defined at:
  1841 ;;		line 109 in file "Funciones.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1855 ;;      Params:         0       0       0       0
  1856 ;;      Locals:         0       0       0       0
  1857 ;;      Temps:          2       0       0       0
  1858 ;;      Totals:         2       0       0       0
  1859 ;;Total ram usage:        2 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _ResetEcho
  1871  0622                     _ResetEcho:	
  1872                           
  1873                           ;Funciones.c: 111: TRISB = 0b00000000;
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _ResetEcho: [wreg+status,2]
  1877  0622  1683               	bsf	3,5	;RP0=1, select bank1
  1878  0623  1303               	bcf	3,6	;RP1=0, select bank1
  1879  0624  0186               	clrf	6	;volatile
  1880                           
  1881                           ;Funciones.c: 112: _delay((unsigned long)((5)*(8000000/4000.0)));
  1882  0625  300D               	movlw	13
  1883  0626  00F5               	movwf	??_ResetEcho+1
  1884  0627  30FB               	movlw	251
  1885  0628  00F4               	movwf	??_ResetEcho
  1886  0629                     u2457:	
  1887  0629  0BF4               	decfsz	??_ResetEcho,f
  1888  062A  2E29               	goto	u2457
  1889  062B  0BF5               	decfsz	??_ResetEcho+1,f
  1890  062C  2E29               	goto	u2457
  1891  062D  2E2E               	nop2
  1892                           
  1893                           ;Funciones.c: 113: PORTB = 0b00000000;
  1894  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1895  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0630  0186               	clrf	6	;volatile
  1897                           
  1898                           ;Funciones.c: 114: _delay((unsigned long)((5)*(8000000/4000.0)));
  1899  0631  300D               	movlw	13
  1900  0632  00F5               	movwf	??_ResetEcho+1
  1901  0633  30FB               	movlw	251
  1902  0634  00F4               	movwf	??_ResetEcho
  1903  0635                     u2467:	
  1904  0635  0BF4               	decfsz	??_ResetEcho,f
  1905  0636  2E35               	goto	u2467
  1906  0637  0BF5               	decfsz	??_ResetEcho+1,f
  1907  0638  2E35               	goto	u2467
  1908  0639  2E3A               	nop2
  1909  063A  0008               	return
  1910  063B                     __end_of_ResetEcho:	
  1911                           
  1912                           	psect	text5
  1913  05BC                     __ptext5:	
  1914 ;; *************** function _PrintDistancias *****************
  1915 ;; Defined at:
  1916 ;;		line 88 in file "Funciones.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  dist1           1    wreg     PTR unsigned char 
  1919 ;;		 -> dist1(8), 
  1920 ;;  dist2           1   29[BANK0 ] PTR unsigned char 
  1921 ;;		 -> dist2(8), 
  1922 ;;  dist3           1   30[BANK0 ] PTR unsigned char 
  1923 ;;		 -> dist3(8), 
  1924 ;;  dist4           1   31[BANK0 ] PTR unsigned char 
  1925 ;;		 -> dist4(8), 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  dist1           1   77[BANK0 ] PTR unsigned char 
  1928 ;;		 -> dist1(8), 
  1929 ;;  dist           40   37[BANK0 ] unsigned char [40]
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1939 ;;      Params:         0       3       0       0
  1940 ;;      Locals:         0      41       0       0
  1941 ;;      Temps:          0       5       0       0
  1942 ;;      Totals:         0      49       0       0
  1943 ;;Total ram usage:       49 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    3
  1946 ;; This function calls:
  1947 ;;		_UART_Write_Text
  1948 ;;		_sprintf
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _PrintDistancias
  1956  05BC                     _PrintDistancias:	
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _PrintDistancias: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1960                           ;PrintDistancias@dist1 stored from wreg
  1961  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1962  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1963  05BE  00ED               	movwf	PrintDistancias@dist1
  1964                           
  1965                           ;Funciones.c: 103: char dist[40];
  1966                           ;Funciones.c: 104: sprintf(dist,"%s, %s, %s, %s.\n\r\0", dist1, dist2, dist3, dist4);
