

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 15 20:46:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  2020  0F71  00F5               	movwf	??_ResetEcho+1
  2021  0F72  30FB               	movlw	251
  2022  0F73  00F4               	movwf	??_ResetEcho
  2023  0F74                     u2767:	
  2024  0F74  0BF4               	decfsz	??_ResetEcho,f
  2025  0F75  2F74               	goto	u2767
  2026  0F76  0BF5               	decfsz	??_ResetEcho+1,f
  2027  0F77  2F74               	goto	u2767
  2028  0F78  2F79               	nop2
  2029  0F79  0008               	return
  2030  0F7A                     __end_of_ResetEcho:	
  2031                           
  2032                           	psect	text5
  2033  0564                     __ptext5:	
  2034 ;; *************** function _PrintDistancias *****************
  2035 ;; Defined at:
  2036 ;;		line 88 in file "Funciones.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  dist1           1    wreg     PTR unsigned char 
  2039 ;;		 -> dist1(8), 
  2040 ;;  dist2           1   29[BANK0 ] PTR unsigned char 
  2041 ;;		 -> dist2(8), 
  2042 ;;  dist3           1   30[BANK0 ] PTR unsigned char 
  2043 ;;		 -> dist3(8), 
  2044 ;;  dist4           1   31[BANK0 ] PTR unsigned char 
  2045 ;;		 -> dist4(8), 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  dist1           1   72[BANK0 ] PTR unsigned char 
  2048 ;;		 -> dist1(8), 
  2049 ;;  dist           35   37[BANK0 ] unsigned char [35]
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2059 ;;      Params:         0       3       0       0
  2060 ;;      Locals:         0      36       0       0
  2061 ;;      Temps:          0       5       0       0
  2062 ;;      Totals:         0      44       0       0
  2063 ;;Total ram usage:       44 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; Hardware stack levels required when called:    5
  2066 ;; This function calls:
  2067 ;;		_UART_Write_Text
  2068 ;;		_lcd_goto
  2069 ;;		_lcd_puts
  2070 ;;		_sprintf
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _PrintDistancias
  2078  0564                     _PrintDistancias:	
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _PrintDistancias: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2082                           ;PrintDistancias@dist1 stored from wreg
  2083  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0566  00E8               	movwf	PrintDistancias@dist1
  2086                           
  2087                           ;Funciones.c: 91: lcd_goto(0, 0);
  2088  0567  01A7               	clrf	lcd_goto@row
  2089  0568  3000               	movlw	0
  2090  0569  158A  279B  118A   	fcall	_lcd_goto
  2091                           
  2092                           ;Funciones.c: 92: lcd_puts("Distancias:");
  2093  056C  3020               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2094  056D  1283               	bcf	3,5	;RP0=0, select bank0
  2095  056E  1303               	bcf	3,6	;RP1=0, select bank0
  2096  056F  00A7               	movwf	lcd_puts@string
  2097  0570  3080               	movlw	128
  2098  0571  00A8               	movwf	lcd_puts@string+1
  2099  0572  158A  27BC  118A   	fcall	_lcd_puts
  2100                           
  2101                           ;Funciones.c: 93: lcd_goto(12,0);
  2102  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2103  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2104  0577  01A7               	clrf	lcd_goto@row
  2105  0578  300C               	movlw	12
  2106  0579  158A  279B  118A   	fcall	_lcd_goto
  2107                           
  2108                           ;Funciones.c: 94: lcd_puts(dist1);
  2109  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2110  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2111  057E  0868               	movf	PrintDistancias@dist1,w
  2112  057F  00A7               	movwf	lcd_puts@string
  2113  0580  3000               	movlw	0
  2114  0581  00A8               	movwf	lcd_puts@string+1
  2115  0582  158A  27BC  118A   	fcall	_lcd_puts
  2116                           
  2117                           ;Funciones.c: 95: lcd_goto(0,1);
  2118  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0587  01A7               	clrf	lcd_goto@row
  2121  0588  0AA7               	incf	lcd_goto@row,f
  2122  0589  3000               	movlw	0
  2123  058A  158A  279B  118A   	fcall	_lcd_goto
  2124                           
  2125                           ;Funciones.c: 96: lcd_puts(dist2);
  2126  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2127  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2128  058F  083D               	movf	PrintDistancias@dist2,w
  2129  0590  00A7               	movwf	lcd_puts@string
  2130  0591  3000               	movlw	0
  2131  0592  00A8               	movwf	lcd_puts@string+1
  2132  0593  158A  27BC  118A   	fcall	_lcd_puts
  2133                           
  2134                           ;Funciones.c: 97: lcd_goto(6,1);
  2135  0596  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0597  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0598  01A7               	clrf	lcd_goto@row
  2138  0599  0AA7               	incf	lcd_goto@row,f
  2139  059A  3006               	movlw	6
  2140  059B  158A  279B  118A   	fcall	_lcd_goto
  2141                           
  2142                           ;Funciones.c: 98: lcd_puts(dist3);
  2143  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2144  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2145  05A0  083E               	movf	PrintDistancias@dist3,w
  2146  05A1  00A7               	movwf	lcd_puts@string
  2147  05A2  3000               	movlw	0
  2148  05A3  00A8               	movwf	lcd_puts@string+1
  2149  05A4  158A  27BC  118A   	fcall	_lcd_puts
  2150                           
  2151                           ;Funciones.c: 99: lcd_goto(12,1);
  2152  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2153  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2154  05A9  01A7               	clrf	lcd_goto@row
  2155  05AA  0AA7               	incf	lcd_goto@row,f
  2156  05AB  300C               	movlw	12
  2157  05AC  158A  279B  118A   	fcall	_lcd_goto
  2158                           
  2159                           ;Funciones.c: 100: lcd_puts(dist4);
  2160  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2161  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2162  05B1  083F               	movf	PrintDistancias@dist4,w
  2163  05B2  00A7               	movwf	lcd_puts@string
  2164  05B3  3000               	movlw	0
  2165  05B4  00A8               	movwf	lcd_puts@string+1
  2166  05B5  158A  27BC  118A   	fcall	_lcd_puts
  2167                           
  2168                           ;Funciones.c: 103: char dist[35];
  2169                           ;Funciones.c: 104: sprintf(dist,"%s, %s, %s, %s.\0", dist1, dist2, dist3, dist4);
  2170  05B8  300F               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2171  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2172  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2173  05BB  00C0               	movwf	??_PrintDistancias
  2174  05BC  0840               	movf	??_PrintDistancias,w
  2175  05BD  00AC               	movwf	sprintf@f
  2176  05BE  0868               	movf	PrintDistancias@dist1,w
  2177  05BF  00C1               	movwf	??_PrintDistancias+1
  2178  05C0  0841               	movf	??_PrintDistancias+1,w
  2179  05C1  00AD               	movwf	low ((?_sprintf| 0+1))
  2180  05C2  083D               	movf	PrintDistancias@dist2,w
  2181  05C3  00C2               	movwf	??_PrintDistancias+2
  2182  05C4  0842               	movf	??_PrintDistancias+2,w
  2183  05C5  00AE               	movwf	low ((?_sprintf| 0+2))
  2184  05C6  083E               	movf	PrintDistancias@dist3,w
  2185  05C7  00C3               	movwf	??_PrintDistancias+3
  2186  05C8  0843               	movf	??_PrintDistancias+3,w
  2187  05C9  00AF               	movwf	low ((?_sprintf| 0+3))
  2188  05CA  083F               	movf	PrintDistancias@dist4,w
  2189  05CB  00C4               	movwf	??_PrintDistancias+4
  2190  05CC  0844               	movf	??_PrintDistancias+4,w
  2191  05CD  00B0               	movwf	low ((?_sprintf| 0+4))
  2192  05CE  3045               	movlw	(low (PrintDistancias@dist| 0))& (0+255)
  2193  05CF  118A  2215  118A   	fcall	_sprintf
  2194                           
  2195                           ;Funciones.c: 105: UART_Write_Text(dist);
  2196  05D2  3045               	movlw	(low (PrintDistancias@dist| 0))& (0+255)
  2197  05D3  158A  277A  118A   	fcall	_UART_Write_Text
  2198                           
  2199                           ;Funciones.c: 106: _delay((unsigned long)((50)*(8000000/4000.0)));
  2200  05D6  3082               	movlw	130
  2201  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2202  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2203  05D9  00C1               	movwf	??_PrintDistancias+1
  2204  05DA  30DD               	movlw	221
  2205  05DB  00C0               	movwf	??_PrintDistancias
  2206  05DC                     u2777:	
  2207  05DC  0BC0               	decfsz	??_PrintDistancias,f
  2208  05DD  2DDC               	goto	u2777
  2209  05DE  0BC1               	decfsz	??_PrintDistancias+1,f
  2210  05DF  2DDC               	goto	u2777
  2211  05E0  2DE1               	nop2
  2212  05E1  0008               	return
  2213  05E2                     __end_of_PrintDistancias:	
  2214                           
  2215                           	psect	text6
  2216  0FBC                     __ptext6:	
  2217 ;; *************** function _lcd_puts *****************
  2218 ;; Defined at:
  2219 ;;		line 178 in file "LCD.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  string          2    7[BANK0 ] PTR const unsigned char 
  2222 ;;		 -> dist4(8), dist3(8), dist2(8), dist1(8), 
  2223 ;;		 -> STR_13(12), 
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2235 ;;      Params:         0       2       0       0
  2236 ;;      Locals:         0       0       0       0
  2237 ;;      Temps:          0       0       0       0
  2238 ;;      Totals:         0       2       0       0
  2239 ;;Total ram usage:        2 bytes
  2240 ;; Hardware stack levels used:    1
  2241 ;; Hardware stack levels required when called:    4
  2242 ;; This function calls:
  2243 ;;		_lcd_send
  2244 ;; This function is called by:
  2245 ;;		_PrintDistancias
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _lcd_puts
  2251  0FBC                     _lcd_puts:	
  2252  0FBC                     l2166:	
  2253                           ;LCD.c: 180: while (*string != '\0')
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2257                           
  2258  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0FBE  0828               	movf	lcd_puts@string+1,w
  2261  0FBF  00FF               	movwf	127
  2262  0FC0  0827               	movf	lcd_puts@string,w
  2263  0FC1  0084               	movwf	4
  2264  0FC2  118A  2699  158A   	fcall	stringtab
  2265  0FC5  3A00               	xorlw	0
  2266  0FC6  1903               	btfsc	3,2
  2267  0FC7  0008               	return
  2268                           
  2269                           ;LCD.c: 181: lcd_send( *string++, 1 );
  2270  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0FCA  01A4               	clrf	lcd_send@rs
  2273  0FCB  0AA4               	incf	lcd_send@rs,f
  2274  0FCC  0828               	movf	lcd_puts@string+1,w
  2275  0FCD  00FF               	movwf	127
  2276  0FCE  0827               	movf	lcd_puts@string,w
  2277  0FCF  0084               	movwf	4
  2278  0FD0  118A  2699  158A   	fcall	stringtab
  2279  0FD3  118A  279F  158A   	fcall	_lcd_send
  2280  0FD6  3001               	movlw	1
  2281  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0FD9  07A7               	addwf	lcd_puts@string,f
