

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 20:23:23 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  1719 ;; This function calls:
  1720 ;;		___lwdiv
  1721 ;;		___lwmod
  1722 ;; This function is called by:
  1723 ;;		_PrintDistancias
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _sprintf
  1729  01DD                     _sprintf:	
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1733                           ;sprintf@sp stored from wreg
  1734  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1735  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1736  01DF  00B9               	movwf	sprintf@sp
  1737                           
  1738                           ;doprnt.c: 494: va_list ap;
  1739                           ;doprnt.c: 499: signed char c;
  1740                           ;doprnt.c: 506: signed char prec;
  1741                           ;doprnt.c: 508: unsigned char flag;
  1742                           ;doprnt.c: 523: union {
  1743                           ;doprnt.c: 524: unsigned long vd;
  1744                           ;doprnt.c: 525: double integ;
  1745                           ;doprnt.c: 526: } tmpval;
  1746                           ;doprnt.c: 528: unsigned int val;
  1747                           ;doprnt.c: 529: unsigned len;
  1748                           ;doprnt.c: 530: const char * cp;
  1749                           ;doprnt.c: 533: *ap = __va_start();
  1750  01E0  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1751  01E1  00B1               	movwf	??_sprintf
  1752  01E2  0831               	movf	??_sprintf,w
  1753  01E3  00B5               	movwf	sprintf@ap
  1754  01E4                     l1579:	
  1755                           ;doprnt.c: 536: while(c = *f++) {
  1756                           
  1757  01E4  3001               	movlw	1
  1758  01E5  07AE               	addwf	sprintf@f,f
  1759  01E6  30FF               	movlw	-1
  1760  01E7  072E               	addwf	sprintf@f,w
  1761  01E8  0084               	movwf	4
  1762  01E9  118A  270A  118A   	fcall	stringdir
  1763  01EC  00B1               	movwf	??_sprintf
  1764  01ED  0831               	movf	??_sprintf,w
  1765  01EE  00BA               	movwf	sprintf@c
  1766  01EF  083A               	movf	sprintf@c,w
  1767  01F0  1903               	btfsc	3,2
  1768  01F1  2A87               	goto	l1581
  1769                           
  1770                           ;doprnt.c: 538: if(c != '%')
  1771  01F2  3025               	movlw	37
  1772  01F3  063A               	xorwf	sprintf@c,w
  1773  01F4  1903               	btfsc	3,2
  1774  01F5  2A02               	goto	l1545
  1775                           
  1776                           ;doprnt.c: 540: {
  1777                           ;doprnt.c: 541: ((*sp++ = (c)));
  1778  01F6  083A               	movf	sprintf@c,w
  1779  01F7  00B1               	movwf	??_sprintf
  1780  01F8  0839               	movf	sprintf@sp,w
  1781  01F9  0084               	movwf	4
  1782  01FA  0831               	movf	??_sprintf,w
  1783  01FB  1383               	bcf	3,7	;select IRP bank0
  1784  01FC  0080               	movwf	0
  1785  01FD  3001               	movlw	1
  1786  01FE  00B1               	movwf	??_sprintf
  1787  01FF  0831               	movf	??_sprintf,w
  1788  0200  07B9               	addwf	sprintf@sp,f
  1789                           
  1790                           ;doprnt.c: 542: continue;
  1791  0201  29E4               	goto	l1579
  1792  0202                     l1545:	
  1793                           
  1794                           ;doprnt.c: 543: }
  1795                           ;doprnt.c: 548: flag = 0;
  1796  0202  01B4               	clrf	sprintf@flag
  1797                           
  1798                           ;doprnt.c: 635: switch(c = *f++) {
  1799  0203  2A09               	goto	l1551
  1800  0204                     l1547:	
  1801                           ;doprnt.c: 817: case 'u':
  1802                           
  1803                           ;doprnt.c: 813: continue;
  1804                           
  1805                           ;doprnt.c: 802: default:
  1806                           
  1807                           ;doprnt.c: 638: goto alldone;
  1808                           
  1809                           ;doprnt.c: 637: case 0:
  1810                           
  1811                           
  1812                           ;doprnt.c: 818: flag |= 0xC0;
  1813  0204  30C0               	movlw	192
  1814  0205  00B1               	movwf	??_sprintf
  1815  0206  0831               	movf	??_sprintf,w
  1816  0207  04B4               	iorwf	sprintf@flag,f
  1817                           
  1818                           ;doprnt.c: 822: }
  1819                           
  1820                           ;doprnt.c: 819: break;
  1821  0208  2A19               	goto	l1553
  1822  0209                     l1551:	
  1823  0209  3001               	movlw	1
  1824  020A  07AE               	addwf	sprintf@f,f
  1825  020B  30FF               	movlw	-1
  1826  020C  072E               	addwf	sprintf@f,w
  1827  020D  0084               	movwf	4
  1828  020E  118A  270A  118A   	fcall	stringdir
  1829  0211  00BA               	movwf	sprintf@c
  1830                           
  1831                           ; Switch size 1, requested type "space"
  1832                           ; Number of cases is 2, Range of values is 0 to 117
  1833                           ; switch strategies available:
  1834                           ; Name         Instructions Cycles
  1835                           ; simple_byte            7     4 (average)
  1836                           ; direct_byte          243     7 (fixed)
  1837                           ; jumptable            260     6 (fixed)
  1838                           ;	Chosen strategy is simple_byte
  1839  0212  3A00               	xorlw	0	; case 0
  1840  0213  1903               	skipnz
  1841  0214  2A87               	goto	l1581
  1842  0215  3A75               	xorlw	117	; case 117
  1843  0216  1903               	skipnz
  1844  0217  2A04               	goto	l1547
  1845  0218  29E4               	goto	l1579
  1846  0219                     l1553:	
  1847                           
  1848                           ;doprnt.c: 1273: {
  1849                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1850  0219  0835               	movf	sprintf@ap,w
  1851  021A  0084               	movwf	4
  1852  021B  1383               	bcf	3,7	;select IRP bank0
  1853  021C  0800               	movf	0,w
  1854  021D  00B6               	movwf	sprintf@val
  1855  021E  0A84               	incf	4,f
  1856  021F  0800               	movf	0,w
  1857  0220  00B7               	movwf	sprintf@val+1
  1858  0221  3002               	movlw	2
  1859  0222  00B1               	movwf	??_sprintf
  1860  0223  0831               	movf	??_sprintf,w
  1861  0224  07B5               	addwf	sprintf@ap,f
  1862                           
  1863                           ;doprnt.c: 1287: }
  1864                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1865  0225  01BA               	clrf	sprintf@c
  1866  0226  0ABA               	incf	sprintf@c,f
  1867  0227  3005               	movlw	5
  1868  0228  063A               	xorwf	sprintf@c,w
  1869  0229  1903               	btfsc	3,2
  1870  022A  2A48               	goto	l1569
  1871  022B                     l1563:	
  1872                           
  1873                           ;doprnt.c: 1306: if(val < dpowers[c])
  1874  022B  083A               	movf	sprintf@c,w
  1875  022C  00B1               	movwf	??_sprintf
  1876  022D  0731               	addwf	??_sprintf,w
  1877  022E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1878  022F  0084               	movwf	4
  1879  0230  118A  270A  118A   	fcall	stringdir
  1880  0233  00B2               	movwf	??_sprintf+1
  1881  0234  118A  270A  118A   	fcall	stringdir
  1882  0237  00B3               	movwf	??_sprintf+2
  1883  0238  0833               	movf	??_sprintf+2,w
  1884  0239  0237               	subwf	sprintf@val+1,w
  1885  023A  1D03               	skipz
  1886  023B  2A3E               	goto	u1365
  1887  023C  0832               	movf	??_sprintf+1,w
  1888  023D  0236               	subwf	sprintf@val,w
  1889  023E                     u1365:	
  1890  023E  1C03               	btfss	3,0
  1891  023F  2A48               	goto	l1569
  1892                           
  1893                           ;doprnt.c: 1307: break;
  1894  0240  3001               	movlw	1
  1895  0241  00B1               	movwf	??_sprintf
  1896  0242  0831               	movf	??_sprintf,w
  1897  0243  07BA               	addwf	sprintf@c,f
  1898  0244  3005               	movlw	5
  1899  0245  063A               	xorwf	sprintf@c,w
  1900  0246  1D03               	btfss	3,2
  1901  0247  2A2B               	goto	l1563
  1902  0248                     l1569:	
  1903                           
  1904                           ;doprnt.c: 1422: {
  1905                           ;doprnt.c: 1469: }
  1906                           ;doprnt.c: 1472: prec = c;
  1907  0248  083A               	movf	sprintf@c,w
  1908  0249  00B1               	movwf	??_sprintf
  1909  024A  0831               	movf	??_sprintf,w
  1910  024B  00B8               	movwf	sprintf@prec
  1911  024C                     l1577:	
  1912                           ;doprnt.c: 1474: while(prec--) {
  1913                           
  1914  024C  30FF               	movlw	255
  1915  024D  00B1               	movwf	??_sprintf
  1916  024E  0831               	movf	??_sprintf,w
  1917  024F  07B8               	addwf	sprintf@prec,f
  1918  0250  0A38               	incf	sprintf@prec,w
  1919  0251  1903               	btfsc	3,2
  1920  0252  29E4               	goto	l1579
  1921                           
  1922                           ;doprnt.c: 1478: {
  1923                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1924  0253  300A               	movlw	10
  1925  0254  00A8               	movwf	___lwmod@divisor
  1926  0255  3000               	movlw	0
  1927  0256  00A9               	movwf	___lwmod@divisor+1
  1928  0257  0838               	movf	sprintf@prec,w
  1929  0258  00B1               	movwf	??_sprintf
  1930  0259  0731               	addwf	??_sprintf,w
  1931  025A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1932  025B  0084               	movwf	4
  1933  025C  118A  270A  118A   	fcall	stringdir
  1934  025F  00A0               	movwf	___lwdiv@divisor
  1935  0260  118A  270A  118A   	fcall	stringdir
  1936  0263  00A1               	movwf	___lwdiv@divisor+1
  1937  0264  0837               	movf	sprintf@val+1,w
  1938  0265  00A3               	movwf	___lwdiv@dividend+1
  1939  0266  0836               	movf	sprintf@val,w
  1940  0267  00A2               	movwf	___lwdiv@dividend
  1941  0268  118A  262A  118A   	fcall	___lwdiv
  1942  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1943  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1944  026D  0821               	movf	?___lwdiv+1,w
  1945  026E  00AB               	movwf	___lwmod@dividend+1
  1946  026F  0820               	movf	?___lwdiv,w
  1947  0270  00AA               	movwf	___lwmod@dividend
  1948  0271  118A  269F  118A   	fcall	___lwmod
  1949  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0276  0828               	movf	?___lwmod,w
  1952  0277  3E30               	addlw	48
  1953  0278  00B2               	movwf	??_sprintf+1
  1954  0279  0832               	movf	??_sprintf+1,w
  1955  027A  00BA               	movwf	sprintf@c
  1956                           
  1957                           ;doprnt.c: 1523: }
  1958                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1959  027B  083A               	movf	sprintf@c,w
  1960  027C  00B1               	movwf	??_sprintf
  1961  027D  0839               	movf	sprintf@sp,w
  1962  027E  0084               	movwf	4
  1963  027F  0831               	movf	??_sprintf,w
  1964  0280  1383               	bcf	3,7	;select IRP bank0
  1965  0281  0080               	movwf	0
  1966  0282  3001               	movlw	1
  1967  0283  00B1               	movwf	??_sprintf
  1968  0284  0831               	movf	??_sprintf,w
  1969  0285  07B9               	addwf	sprintf@sp,f
  1970  0286  2A4C               	goto	l1577
  1971  0287                     l1581:	
  1972                           ;doprnt.c: 1525: }
  1973                           ;doprnt.c: 1533: }
  1974                           ;doprnt.c: 1535: alldone:
  1975                           
  1976                           
  1977                           ;doprnt.c: 1538: *sp = 0;
  1978  0287  0839               	movf	sprintf@sp,w
  1979  0288  0084               	movwf	4
  1980  0289  1383               	bcf	3,7	;select IRP bank0
  1981  028A  0180               	clrf	0
  1982  028B  0008               	return
  1983  028C                     __end_of_sprintf:	
  1984                           ;doprnt.c: 1540: return 0;
  1985                           ;	Return value of _sprintf is never used
  1986                           
  1987                           
  1988                           	psect	text6
  1989  069F                     __ptext6:	
  1990 ;; *************** function ___lwmod *****************
  1991 ;; Defined at:
  1992 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwmod.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  divisor         2    8[BANK0 ] unsigned int 
  1995 ;;  dividend        2   10[BANK0 ] unsigned int 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  counter         1   13[BANK0 ] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  2    8[BANK0 ] unsigned int 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2007 ;;      Params:         0       4       0       0
  2008 ;;      Locals:         0       1       0       0
  2009 ;;      Temps:          0       1       0       0
